recon_id,deal_id,asset_id,as_of_date,trustee_par,internal_par,break_amount,break_type,age_days,status
1,CLO-GOLB-241,A00001,2025-07-15,2751136.09,0.0,2751136.09,Missing Internally,13,Open
2,CLO-GOLB-241,A00002,2025-07-15,2626304.87,2626304.87,0.0,Matched,0,Matched
3,CLO-GOLB-241,A00003,2025-07-15,1704607.94,1704607.94,0.0,Matched,0,Matched
4,CLO-GOLB-241,A00004,2025-07-15,2363747.1,2363747.1,0.0,Matched,0,Matched
5,CLO-GOLB-241,A00005,2025-07-15,2609591.8,2609591.8,0.0,Matched,0,Matched
6,CLO-GOLB-241,A00006,2025-07-15,3406462.96,0.0,3406462.96,Missing Internally,5,Open
7,CLO-GOLB-241,A00007,2025-07-15,2526231.86,2526231.86,0.0,Matched,0,Matched
8,CLO-GOLB-241,A00008,2025-07-15,3087727.29,3087727.29,0.0,Matched,0,Matched
9,CLO-GOLB-241,A00009,2025-07-15,2444254.22,2444254.22,0.0,Matched,0,Matched
10,CLO-GOLB-241,A00010,2025-07-15,3587599.26,3587599.26,0.0,Matched,0,Matched
11,CLO-GOLB-241,A00011,2025-07-15,1905156.6,1905156.6,0.0,Matched,0,Matched
12,CLO-GOLB-241,A00012,2025-07-15,2324289.85,2324289.85,0.0,Matched,0,Matched
13,CLO-GOLB-241,A00013,2025-07-15,4071512.02,4071512.02,0.0,Matched,0,Matched
14,CLO-GOLB-241,A00014,2025-07-15,3190508.06,3190508.06,0.0,Matched,0,Matched
15,CLO-GOLB-241,A00015,2025-07-15,4303859.04,4303859.04,0.0,Matched,0,Matched
16,CLO-GOLB-241,A00016,2025-07-15,4219340.85,4219340.85,0.0,Matched,0,Matched
17,CLO-GOLB-241,A00017,2025-07-15,2869484.69,2869484.69,0.0,Matched,0,Matched
18,CLO-GOLB-241,A00018,2025-07-15,3609985.58,3609985.58,0.0,Matched,0,Matched
19,CLO-GOLB-241,A00019,2025-07-15,4283344.45,4283344.45,0.0,Matched,0,Matched
20,CLO-GOLB-241,A00020,2025-07-15,3833619.13,4259576.81,-425957.68,Position Break,14,Open
21,CLO-GOLB-241,A00021,2025-07-15,3769165.02,3769165.02,0.0,Matched,0,Matched
22,CLO-GOLB-241,A00022,2025-07-15,2062336.35,2062336.35,0.0,Matched,0,Matched
23,CLO-GOLB-241,A00023,2025-07-15,2149257.24,2149257.24,0.0,Matched,0,Matched
24,CLO-GOLB-241,A00024,2025-07-15,3488684.52,3488684.52,0.0,Matched,0,Matched
25,CLO-GOLB-241,A00025,2025-07-15,4351817.24,4351817.24,0.0,Matched,0,Matched
26,CLO-GOLB-241,A00026,2025-07-15,4005061.74,4005061.74,0.0,Matched,0,Matched
27,CLO-GOLB-241,A00027,2025-07-15,4268455.89,4268455.89,0.0,Matched,0,Matched
28,CLO-GOLB-241,A00028,2025-07-15,2431910.63,2431910.63,0.0,Matched,0,Matched
29,CLO-GOLB-241,A00029,2025-07-15,3878306.15,3878306.15,0.0,Matched,0,Matched
30,CLO-GOLB-241,A00030,2025-07-15,3142448.55,3142448.55,0.0,Matched,0,Matched
31,CLO-GOLB-241,A00031,2025-07-15,3452244.25,3452244.25,0.0,Matched,0,Matched
32,CLO-GOLB-241,A00032,2025-07-15,2224164.99,2224164.99,0.0,Matched,0,Matched
33,CLO-GOLB-241,A00033,2025-07-15,1769981.08,1769981.08,0.0,Matched,0,Matched
34,CLO-GOLB-241,A00034,2025-07-15,4280749.69,4280749.69,0.0,Matched,0,Matched
35,CLO-GOLB-241,A00035,2025-07-15,3552029.12,3552029.12,0.0,Matched,0,Matched
36,CLO-GOLB-241,A00036,2025-07-15,3812841.44,3812841.44,0.0,Matched,0,Matched
37,CLO-GOLB-241,A00037,2025-07-15,2952268.37,2952268.37,0.0,Matched,0,Matched
38,CLO-GOLB-241,A00038,2025-07-15,2901409.2,2901409.2,0.0,Matched,0,Matched
39,CLO-GOLB-241,A00039,2025-07-15,2820660.04,2820660.04,0.0,Matched,0,Matched
40,CLO-GOLB-241,A00040,2025-07-15,2460873.08,2460873.08,0.0,Matched,0,Matched
41,CLO-GOLB-241,A00041,2025-07-15,3756671.59,0.0,3756671.59,Missing Internally,11,Open
42,CLO-GOLB-241,A00042,2025-07-15,2561520.75,2561520.75,0.0,Matched,0,Matched
43,CLO-GOLB-241,A00043,2025-07-15,2609031.42,2609031.42,0.0,Matched,0,Matched
44,CLO-GOLB-241,A00044,2025-07-15,2974272.79,2703884.35,270388.44,Position Break,26,Escalated
45,CLO-GOLB-241,A00045,2025-07-15,3880334.24,0.0,3880334.24,Missing Internally,7,Open
46,CLO-GOLB-241,A00046,2025-07-15,0.0,2772004.65,-2772004.65,Missing at Trustee,3,Open
47,CLO-GOLB-241,A00047,2025-07-15,4045962.38,4045962.38,0.0,Matched,0,Matched
48,CLO-GOLB-241,A00048,2025-07-15,3462245.81,3462245.81,0.0,Matched,0,Matched
49,CLO-GOLB-241,A00049,2025-07-15,3108673.59,3108673.59,0.0,Matched,0,Matched
50,CLO-GOLB-241,A00050,2025-07-15,4283652.39,4283652.39,0.0,Matched,0,Matched
51,CLO-GOLB-241,A00051,2025-07-15,3051309.34,3051309.34,0.0,Matched,0,Matched
52,CLO-GOLB-241,A00052,2025-07-15,1340310.23,2680620.46,-1340310.23,Position Break,11,Open
53,CLO-GOLB-241,A00053,2025-07-15,3044309.78,3044309.78,0.0,Matched,0,Matched
54,CLO-GOLB-241,A00054,2025-07-15,3202904.24,3202904.24,0.0,Matched,0,Matched
55,CLO-GOLB-241,A00055,2025-07-15,4346210.58,4346210.58,0.0,Matched,0,Matched
56,CLO-GOLB-241,A00056,2025-07-15,2139710.46,2139710.46,0.0,Matched,0,Matched
57,CLO-GOLB-241,A00057,2025-07-15,2927204.47,2927204.47,0.0,Matched,0,Matched
58,CLO-GOLB-241,A00058,2025-07-15,3126400.8,3126400.8,0.0,Matched,0,Matched
59,CLO-GOLB-241,A00059,2025-07-15,2008009.26,2008009.26,0.0,Matched,0,Matched
60,CLO-GOLB-241,A00060,2025-07-15,0.0,4359737.25,-4359737.25,Missing at Trustee,10,Open
61,CLO-GOLB-241,A00061,2025-07-15,1970934.35,1970934.35,0.0,Matched,0,Matched
62,CLO-GOLB-241,A00062,2025-07-15,2668055.66,2668055.66,0.0,Matched,0,Matched
63,CLO-GOLB-241,A00063,2025-07-15,3355993.49,3355993.49,0.0,Matched,0,Matched
64,CLO-GOLB-241,A00064,2025-07-15,3025326.95,3025326.95,0.0,Matched,0,Matched
65,CLO-GOLB-241,A00065,2025-07-15,3009963.82,3009963.82,0.0,Matched,0,Matched
66,CLO-GOLB-241,A00066,2025-07-15,2810339.41,2810339.41,0.0,Matched,0,Matched
67,CLO-GOLB-241,A00067,2025-07-15,1505778.83,1505778.83,0.0,Matched,0,Matched
68,CLO-GOLB-241,A00068,2025-07-15,3040118.51,3377909.46,-337790.95,Position Break,11,Open
69,CLO-GOLB-241,A00069,2025-07-15,3522559.07,0.0,3522559.07,Missing Internally,5,Open
70,CLO-GOLB-241,A00070,2025-07-15,1956606.1,1956606.1,0.0,Matched,0,Matched
71,CLO-GOLB-241,A00071,2025-07-15,2143194.59,2143194.59,0.0,Matched,0,Matched
72,CLO-GOLB-241,A00072,2025-07-15,3684880.24,3684880.24,0.0,Matched,0,Matched
73,CLO-GOLB-241,A00073,2025-07-15,0.0,2620157.6,-2620157.6,Missing at Trustee,7,Open
74,CLO-GOLB-241,A00074,2025-07-15,2555203.14,2555203.14,0.0,Matched,0,Matched
75,CLO-GOLB-241,A00075,2025-07-15,2227149.86,2227149.86,0.0,Matched,0,Matched
76,CLO-GOLB-241,A00076,2025-07-15,2350169.26,2350169.26,0.0,Matched,0,Matched
77,CLO-GOLB-241,A00077,2025-07-15,1724394.87,1724394.87,0.0,Matched,0,Matched
78,CLO-GOLB-241,A00078,2025-07-15,3787802.52,3787802.52,0.0,Matched,0,Matched
79,CLO-GOLB-241,A00079,2025-07-15,1832918.03,1832918.03,0.0,Matched,0,Matched
80,CLO-GOLB-241,A00080,2025-07-15,2762693.75,2511539.77,251153.98,Position Break,13,Open
81,CLO-GOLB-241,A00081,2025-07-15,4305746.65,4305746.65,0.0,Matched,0,Matched
82,CLO-GOLB-241,A00082,2025-07-15,3396622.79,3396622.79,0.0,Matched,0,Matched
83,CLO-GOLB-241,A00083,2025-07-15,4366505.48,4366505.48,0.0,Matched,0,Matched
84,CLO-GOLB-241,A00084,2025-07-15,3808249.34,3808249.34,0.0,Matched,0,Matched
85,CLO-GOLB-241,A00085,2025-07-15,4318511.44,4318511.44,0.0,Matched,0,Matched
86,CLO-GOLB-241,A00086,2025-07-15,3342583.3,3342583.3,0.0,Matched,0,Matched
87,CLO-GOLB-241,A00087,2025-07-15,2632680.89,2632680.89,0.0,Matched,0,Matched
88,CLO-GOLB-241,A00088,2025-07-15,3221943.13,3221943.13,0.0,Matched,0,Matched
