asset_id,deal_id,obligor_id,facility_name,lien_type,par_amount,market_price,coupon_spread_bps,base_rate_pct,purchase_date,maturity_date,moodys_rating,is_defaulted,is_cov_lite
A00001,CLO-GOLB-241,OB0255,Granite Solutions TL B-2,First Lien,2751136.09,98.927,438.8,5.33,2025-05-26,2031-03-02,Ba3,0,1
A00002,CLO-GOLB-241,OB0300,Bluepeak Energy Term Loan B,First Lien,2626304.87,96.925,450.6,5.33,2024-09-29,2030-01-05,B1,0,1
A00003,CLO-GOLB-241,OB0189,Sequoia Group Term Loan A,First Lien,1704607.94,98.962,471.1,5.33,2024-10-30,2031-05-16,B2,0,1
A00004,CLO-GOLB-241,OB0266,Everest Solutions TL B-2,First Lien,2363747.1,98.559,473.7,5.33,2025-01-25,2028-10-25,B1,0,1
A00005,CLO-GOLB-241,OB0137,Keystone Media TL B-2,First Lien,2609591.8,98.833,382.0,5.33,2025-01-24,2030-06-05,Ba1,0,0
A00006,CLO-GOLB-241,OB0043,Cascade Partners TL B-2,First Lien,3406462.96,99.889,467.6,5.33,2025-05-23,2029-10-11,B1,0,1
A00007,CLO-GOLB-241,OB0218,Vantage Logistics Term Loan B,First Lien,2526231.86,97.279,478.6,5.33,2024-11-29,2030-03-02,B1,0,1
A00008,CLO-GOLB-241,OB0041,Sable Media Term Loan B,First Lien,3087727.29,98.944,376.0,5.33,2024-12-03,2029-10-19,Baa3,0,1
A00009,CLO-GOLB-241,OB0221,Atlas Health Term Loan C,First Lien,2444254.22,97.296,494.6,5.33,2024-06-05,2028-11-17,B2,0,1
A00010,CLO-GOLB-241,OB0093,Sterling Brands Term Loan A,First Lien,3587599.26,97.096,560.0,5.33,2024-10-30,2031-05-13,B3,0,1
A00011,CLO-GOLB-241,OB0280,Halyard Brands Term Loan C,Second Lien,1905156.6,97.697,804.1,5.33,2025-02-12,2030-02-15,B2,0,1
A00012,CLO-GOLB-241,OB0151,Sterling Group Term Loan C,First Lien,2324289.85,99.195,537.0,5.33,2024-10-20,2030-12-26,B2,0,0
A00013,CLO-GOLB-241,OB0165,Sable Holdings Term Loan C,First Lien,4071512.02,97.562,423.4,5.33,2025-03-07,2029-05-23,Baa3,0,1
A00014,CLO-GOLB-241,OB0053,Concord Pharma Term Loan A,First Lien,3190508.06,98.979,504.5,5.33,2025-04-29,2029-06-07,B1,0,1
A00015,CLO-GOLB-241,OB0293,Cobalt Devices Term Loan A,First Lien,4303859.04,97.755,462.4,5.33,2024-12-12,2030-02-27,B2,0,1
A00016,CLO-GOLB-241,OB0168,Granite Systems Term Loan A,First Lien,4219340.85,96.749,441.2,5.33,2025-02-27,2029-08-30,B1,0,0
A00017,CLO-GOLB-241,OB0152,Everest Networks Term Loan C,First Lien,2869484.69,98.339,496.8,5.33,2024-11-13,2030-08-25,B2,0,1
A00018,CLO-GOLB-241,OB0157,Sterling Industries Term Loan A,First Lien,3609985.58,98.94,446.1,5.33,2024-10-05,2030-04-26,B1,0,1
A00019,CLO-GOLB-241,OB0229,Cobalt Group Delayed Draw TL,Second Lien,4283344.45,99.32,781.1,5.33,2024-10-25,2030-02-05,Ba2,0,1
A00020,CLO-GOLB-241,OB0219,Meridian Energy Delayed Draw TL,First Lien,4259576.81,96.987,540.5,5.33,2024-12-04,2031-01-18,B3,0,1
A00021,CLO-GOLB-241,OB0086,Titan Devices Delayed Draw TL,First Lien,3769165.02,100.321,455.9,5.33,2025-04-16,2029-06-21,B2,0,1
A00022,CLO-GOLB-241,OB0228,Vertex Devices Term Loan B,First Lien,2062336.35,98.748,418.4,5.33,2025-03-27,2030-10-30,Ba2,0,1
A00023,CLO-GOLB-241,OB0180,Granite Devices Delayed Draw TL,First Lien,2149257.24,99.052,433.5,5.33,2024-11-01,2030-10-06,B1,0,1
A00024,CLO-GOLB-241,OB0282,Aegis Logistics Delayed Draw TL,First Lien,3488684.52,100.412,463.0,5.33,2025-01-15,2030-07-30,B2,0,1
A00025,CLO-GOLB-241,OB0022,Pinnacle Capital Term Loan C,First Lien,4351817.24,100.132,418.7,5.33,2024-09-11,2030-04-02,Ba3,0,1
A00026,CLO-GOLB-241,OB0181,Aegis Technologies Term Loan B,First Lien,4005061.74,98.172,504.2,5.33,2024-12-05,2030-12-17,B1,0,1
A00027,CLO-GOLB-241,OB0223,Concord Holdings Term Loan C,Second Lien,4268455.89,100.007,736.5,5.33,2025-03-20,2029-01-19,Ba3,0,0
A00028,CLO-GOLB-241,OB0141,Beacon Brands Term Loan A,First Lien,2431910.63,98.597,444.4,5.33,2025-01-29,2030-01-24,Baa3,0,1
A00029,CLO-GOLB-241,OB0030,Vantage Devices Term Loan B,First Lien,3878306.15,99.093,513.5,5.33,2025-05-28,2029-09-12,B2,0,1
A00030,CLO-GOLB-241,OB0039,Cobalt Industries Delayed Draw TL,First Lien,3142448.55,99.925,474.7,5.33,2025-02-03,2029-09-02,Ba2,0,1
A00031,CLO-GOLB-241,OB0208,Sable Capital TL B-2,First Lien,3452244.25,97.794,471.1,5.33,2024-11-28,2029-05-31,B2,0,1
A00032,CLO-GOLB-241,OB0187,Summit Technologies TL B-2,First Lien,2224164.99,98.792,434.2,5.33,2025-05-05,2029-05-31,Ba3,0,1
A00033,CLO-GOLB-241,OB0263,Crestline Health TL B-2,First Lien,1769981.08,98.51,529.4,5.33,2025-05-04,2029-01-30,B2,0,1
