distribution_id,deal_id,tranche_id,period,payment_date,waterfall_step,interest_due,interest_paid,principal_paid,deferred_interest
1,CLO-GOLB-241,CLO-GOLB-241-A,2024-Q4,2024-10-15,1,6861075.0,6861075.0,0.0,0.0
2,CLO-GOLB-241,CLO-GOLB-241-B,2024-Q4,2024-10-15,2,1225087.5,1225087.5,0.0,0.0
3,CLO-GOLB-241,CLO-GOLB-241-C,2024-Q4,2024-10-15,3,724425.0,724425.0,0.0,0.0
4,CLO-GOLB-241,CLO-GOLB-241-D,2024-Q4,2024-10-15,4,753431.25,753431.25,0.0,0.0
5,CLO-GOLB-241,CLO-GOLB-241-E,2024-Q4,2024-10-15,5,839475.0,839475.0,0.0,0.0
6,CLO-GOLB-241,CLO-GOLB-241-F,2024-Q4,2024-10-15,6,447850.0,447850.0,0.0,0.0
7,CLO-GOLB-241,CLO-GOLB-241-Sub,2024-Q4,2024-10-15,7,0.0,5281761.86,0.0,0.0
8,CLO-GOLB-241,CLO-GOLB-241-A,2025-Q1,2025-01-15,1,6861075.0,6861075.0,0.0,0.0
9,CLO-GOLB-241,CLO-GOLB-241-B,2025-Q1,2025-01-15,2,1225087.5,1225087.5,0.0,0.0
10,CLO-GOLB-241,CLO-GOLB-241-C,2025-Q1,2025-01-15,3,724425.0,724425.0,0.0,0.0
11,CLO-GOLB-241,CLO-GOLB-241-D,2025-Q1,2025-01-15,4,753431.25,753431.25,0.0,0.0
12,CLO-GOLB-241,CLO-GOLB-241-E,2025-Q1,2025-01-15,5,839475.0,839475.0,0.0,0.0
13,CLO-GOLB-241,CLO-GOLB-241-F,2025-Q1,2025-01-15,6,447850.0,447850.0,0.0,0.0
14,CLO-GOLB-241,CLO-GOLB-241-Sub,2025-Q1,2025-01-15,7,0.0,5281761.86,0.0,0.0
15,CLO-GOLB-241,CLO-GOLB-241-A,2025-Q2,2025-04-15,1,6861075.0,6861075.0,0.0,0.0
16,CLO-GOLB-241,CLO-GOLB-241-B,2025-Q2,2025-04-15,2,1225087.5,1225087.5,0.0,0.0
17,CLO-GOLB-241,CLO-GOLB-241-C,2025-Q2,2025-04-15,3,724425.0,724425.0,0.0,0.0
18,CLO-GOLB-241,CLO-GOLB-241-D,2025-Q2,2025-04-15,4,753431.25,753431.25,0.0,0.0
19,CLO-GOLB-241,CLO-GOLB-241-E,2025-Q2,2025-04-15,5,839475.0,839475.0,0.0,0.0
20,CLO-GOLB-241,CLO-GOLB-241-F,2025-Q2,2025-04-15,6,447850.0,447850.0,0.0,0.0
21,CLO-GOLB-241,CLO-GOLB-241-Sub,2025-Q2,2025-04-15,7,0.0,5281761.86,0.0,0.0
22,CLO-GOLB-241,CLO-GOLB-241-A,2025-Q3,2025-07-15,1,6861075.0,6861075.0,0.0,0.0
23,CLO-GOLB-241,CLO-GOLB-241-B,2025-Q3,2025-07-15,2,1225087.5,1225087.5,0.0,0.0
24,CLO-GOLB-241,CLO-GOLB-241-C,2025-Q3,2025-07-15,3,724425.0,724425.0,0.0,0.0
25,CLO-GOLB-241,CLO-GOLB-241-D,2025-Q3,2025-07-15,4,753431.25,753431.25,0.0,0.0
26,CLO-GOLB-241,CLO-GOLB-241-E,2025-Q3,2025-07-15,5,839475.0,839475.0,0.0,0.0
27,CLO-GOLB-241,CLO-GOLB-241-F,2025-Q3,2025-07-15,6,447850.0,447850.0,0.0,0.0
28,CLO-GOLB-241,CLO-GOLB-241-Sub,2025-Q3,2025-07-15,7,0.0,5281761.86,0.0,0.0
29,CLO-CARL-231,CLO-CARL-231-A,2024-Q4,2024-10-15,1,5277750.0,5277750.0,0.0,0.0
30,CLO-CARL-231,CLO-CARL-231-B,2024-Q4,2024-10-15,2,942375.0,942375.0,0.0,0.0
31,CLO-CARL-231,CLO-CARL-231-C,2024-Q4,2024-10-15,3,557250.0,557250.0,0.0,0.0
32,CLO-CARL-231,CLO-CARL-231-D,2024-Q4,2024-10-15,4,579562.5,579562.5,0.0,0.0
33,CLO-CARL-231,CLO-CARL-231-E,2024-Q4,2024-10-15,5,645750.0,645750.0,0.0,0.0
34,CLO-CARL-231,CLO-CARL-231-F,2024-Q4,2024-10-15,6,344500.0,344500.0,0.0,0.0
35,CLO-CARL-231,CLO-CARL-231-Sub,2024-Q4,2024-10-15,7,0.0,4108203.41,0.0,0.0
36,CLO-CARL-231,CLO-CARL-231-A,2025-Q1,2025-01-15,1,5277750.0,5277750.0,0.0,0.0
37,CLO-CARL-231,CLO-CARL-231-B,2025-Q1,2025-01-15,2,942375.0,942375.0,0.0,0.0
38,CLO-CARL-231,CLO-CARL-231-C,2025-Q1,2025-01-15,3,557250.0,557250.0,0.0,0.0
39,CLO-CARL-231,CLO-CARL-231-D,2025-Q1,2025-01-15,4,579562.5,579562.5,0.0,0.0
40,CLO-CARL-231,CLO-CARL-231-E,2025-Q1,2025-01-15,5,645750.0,645750.0,0.0,0.0
41,CLO-CARL-231,CLO-CARL-231-F,2025-Q1,2025-01-15,6,344500.0,344500.0,0.0,0.0
